Equipment ID,Type,User ID,Check-Out Date,Check-in Date,Engine Hours/Day,Idle Hours/Day,Operating Days,Last Operator ID
EQX1008,Bulldozer,S010,2025-08-20,2025-09-24,8.7,3.1,35,OP401
EQX1009,Excavator,S011,2025-05-12,2025-06-25,5.4,3.5,44,OP402
EQX1010,Bulldozer,S012,2025-02-13,2025-03-24,6.2,11.2,39,OP403
EQX1011,Bulldozer,S013,2025-06-12,2025-07-25,5.1,1.1,43,OP404
EQX1012,Excavator,S014,2025-04-03,2025-05-12,9.8,2.8,39,OP405
EQX1013,Grader,S015,2025-02-09,2025-03-22,6.9,2.5,41,OP406
EQX1014,Grader,S016,2025-07-28,2025-08-14,9.4,3.1,17,OP407
EQX1015,Excavator,S017,2025-01-20,2025-02-11,2.4,1.0,22,OP408
EQX1016,Bulldozer,NULL,2025-05-09,2025-05-19,0.0,15.8,10,NULL
EQX1017,Bulldozer,S018,2025-03-27,2025-04-20,2.1,1.5,24,OP409
EQX1018,Excavator,S019,2025-02-28,2025-03-24,3.3,1.3,24,OP410
EQX1019,Crane,S020,2025-01-28,2025-03-01,7.2,1.3,32,OP411
EQX1020,Excavator,S021,2025-05-24,2025-06-25,7.9,10.0,32,OP412
EQX1021,Grader,S022,2025-02-10,2025-03-12,9.3,2.4,30,OP413
EQX1022,Excavator,S023,2025-03-11,2025-04-24,8.5,3.3,44,OP414
EQX1023,Bulldozer,S024,2025-07-06,2025-07-31,2.8,1.6,25,OP415
EQX1024,Bulldozer,S025,2025-03-05,2025-03-14,7.4,8.8,9,OP416
EQX1025,Excavator,NULL,2025-05-18,2025-06-10,0.0,12.5,23,NULL
EQX1026,Excavator,S026,2025-03-19,2025-04-18,4.1,2.2,30,OP417
EQX1027,Grader,S027,2025-08-22,2025-09-17,4.5,2.1,26,OP418
EQX1028,Excavator,S028,2025-06-18,2025-07-28,6.8,1.2,40,OP419
EQX1029,Excavator,S029,2025-08-01,2025-09-02,9.2,2.0,32,OP420
EQX1030,Bulldozer,S030,2025-02-09,2025-03-01,7.0,10.4,20,OP421
EQX1031,Excavator,S031,2025-02-23,2025-03-10,3.6,1.4,15,OP422
EQX1032,Crane,S032,2025-04-15,2025-05-12,9.9,3.6,27,OP423
EQX1033,Bulldozer,S033,2025-06-15,2025-07-09,1.1,1.3,24,OP424
EQX1034,Grader,S034,2025-02-10,2025-03-24,3.2,1.2,42,OP425
EQX1035,Grader,S035,2025-03-29,2025-05-09,3.2,3.1,41,OP426
EQX1036,Crane,NULL,2025-07-16,2025-08-11,0.0,10.2,26,NULL
EQX1037,Bulldozer,S036,2025-05-23,2025-06-03,8.7,2.8,11,OP427
EQX1038,Excavator,NULL,2025-05-10,2025-06-16,0.0,12.7,37,NULL
EQX1039,Crane,S037,2025-06-04,2025-06-19,6.0,1.3,15,OP428
EQX1040,Excavator,S038,2025-01-20,2025-02-24,8.6,3.4,35,OP429
EQX1041,Excavator,S039,2025-05-21,2025-06-13,6.5,3.9,23,OP430
EQX1042,Bulldozer,NULL,2025-03-13,2025-04-26,0.0,12.6,44,NULL
EQX1043,Grader,S040,2025-03-01,2025-03-19,5.7,2.9,18,OP431
EQX1044,Crane,S041,2025-01-27,2025-02-23,4.9,1.2,27,OP432
EQX1045,Crane,S042,2025-05-01,2025-05-13,7.9,1.7,12,OP433
EQX1046,Bulldozer,S043,2025-04-20,2025-05-03,9.4,3.6,13,OP434
EQX1047,Bulldozer,S044,2025-08-01,2025-08-28,9.4,3.0,27,OP435
EQX1048,Grader,S045,2025-04-22,2025-06-01,4.4,12.8,40,OP436
EQX1049,Crane,S046,2025-05-15,2025-06-06,2.1,3.4,22,OP437
EQX1050,Excavator,NULL,2025-02-23,2025-03-15,0.0,14.6,20,NULL
EQX1051,Excavator,S047,2025-06-20,2025-07-06,2.5,2.1,16,OP438
EQX1052,Crane,S048,2025-04-21,2025-05-19,7.6,9.1,28,OP439
EQX1053,Bulldozer,S049,2025-02-28,2025-04-03,6.8,1.6,34,OP440
EQX1054,Excavator,S050,2025-01-09,2025-01-31,2.0,1.2,22,OP441
EQX1055,Excavator,S051,2025-01-28,2025-03-06,7.6,1.4,37,OP442
EQX1056,Bulldozer,S052,2025-03-24,2025-05-02,7.2,3.3,39,OP443
EQX1057,Excavator,S053,2025-05-10,2025-05-31,1.3,2.4,21,OP444
EQX1058,Bulldozer,S054,2025-03-13,2025-04-20,9.9,1.9,38,OP445
EQX1059,Excavator,S055,2025-02-09,2025-02-24,5.4,1.8,15,OP446
EQX1060,Excavator,NULL,2025-07-28,2025-08-16,0.0,9.4,19,NULL
EQX1061,Excavator,S056,2025-05-17,2025-06-11,8.0,1.7,25,OP447
EQX1062,Excavator,S057,2025-03-06,2025-04-18,3.2,1.3,43,OP448
EQX1063,Bulldozer,S058,2025-03-15,2025-04-10,9.1,2.5,26,OP449
EQX1064,Grader,S059,2025-07-07,2025-08-01,2.3,1.3,25,OP450
EQX1065,Grader,S060,2025-04-21,2025-05-24,3.2,1.9,33,OP451
EQX1066,Excavator,NULL,2025-05-05,2025-05-27,0.0,15.0,22,NULL
EQX1067,Bulldozer,S061,2025-03-12,2025-04-10,8.7,1.8,29,OP452
EQX1068,Bulldozer,S062,2025-01-20,2025-02-09,2.4,3.3,20,OP453
EQX1069,Crane,S063,2025-08-19,2025-09-08,6.8,1.4,20,OP454
EQX1070,Bulldozer,S064,2025-01-26,2025-02-12,7.3,10.1,17,OP455
EQX1071,Excavator,S065,2025-05-21,2025-06-24,6.6,2.6,34,OP456
EQX1072,Excavator,S066,2025-07-03,2025-08-15,2.6,3.6,43,OP457
EQX1073,Excavator,S067,2025-04-06,2025-04-20,7.0,1.4,14,OP458
EQX1074,Crane,NULL,2025-07-01,2025-07-16,0.0,10.3,15,NULL
EQX1075,Bulldozer,S068,2025-02-16,2025-03-22,6.5,3.7,34,OP459
EQX1076,Crane,S069,2025-02-01,2025-02-19,3.7,12.8,18,OP460
EQX1077,Bulldozer,NULL,2025-02-09,2025-03-05,0.0,14.6,24,NULL
EQX1078,Grader,NULL,2025-04-20,2025-05-30,0.0,9.9,40,NULL
EQX1079,Grader,S070,2025-03-11,2025-04-06,9.1,2.0,26,OP461
EQX1080,Grader,S071,2025-02-18,2025-03-29,1.1,1.0,39,OP462
EQX1081,Grader,S072,2025-04-11,2025-05-18,1.7,3.1,37,OP463
EQX1082,Grader,S073,2025-01-14,2025-02-11,7.2,3.3,28,OP464
EQX1083,Excavator,NULL,2025-02-23,2025-03-12,0.0,13.9,17,NULL
EQX1084,Excavator,S074,2025-06-25,2025-07-18,9.7,3.0,23,OP465
EQX1085,Crane,S075,2025-03-24,2025-04-06,3.1,2.0,13,OP466
EQX1086,Grader,NULL,2025-01-20,2025-02-21,0.0,8.2,32,NULL
EQX1087,Crane,S076,2025-08-20,2025-09-02,5.2,1.3,13,OP467
EQX1088,Bulldozer,S077,2025-04-05,2025-05-09,3.5,2.4,34,OP468
EQX1089,Bulldozer,S078,2025-01-28,2025-02-21,3.2,1.2,24,OP469
EQX1090,Excavator,S079,2025-01-08,2025-02-01,9.0,3.3,24,OP470
EQX1091,Bulldozer,S080,2025-02-06,2025-02-17,4.8,1.8,11,OP471
EQX1092,Grader,S081,2025-01-27,2025-02-17,4.6,13.2,21,OP472
EQX1093,Excavator,S082,2025-08-01,2025-08-16,4.0,2.3,15,OP473
EQX1094,Grader,S083,2025-06-03,2025-06-30,4.6,1.4,27,OP474
EQX1095,Bulldozer,NULL,2025-04-10,2025-05-18,0.0,14.6,38,NULL
EQX1096,Excavator,S084,2025-04-20,2025-05-24,9.6,1.2,34,OP475
EQX1097,Crane,NULL,2025-07-16,2025-08-25,0.0,9.9,40,NULL
EQX1098,Grader,S085,2025-04-28,2025-05-18,8.2,3.3,20,OP476
EQX1099,Crane,S086,2025-02-05,2025-02-21,8.0,1.3,16,OP477
EQX1100,Bulldozer,S087,2025-03-01,2025-03-25,6.0,3.6,24,OP478
EQX1101,Bulldozer,NULL,2025-08-01,2025-09-04,0.0,8.9,34,NULL
EQX1102,Bulldozer,S088,2025-07-25,2025-08-22,6.4,2.9,28,OP479
EQX1103,Excavator,S089,2025-05-23,2025-06-11,2.0,1.1,19,OP480
EQX1104,Excavator,S090,2025-05-13,2025-06-20,7.8,3.7,38,OP481
EQX1105,Excavator,S091,2025-02-12,2025-03-02,5.5,1.7,18,OP482
EQX1106,Crane,S092,2025-01-20,2025-02-21,9.0,3.1,32,OP483
EQX1107,Bulldozer,S093,2025-01-09,2025-01-20,9.1,1.1,11,OP484
EQX1108,Bulldozer,S094,2025-06-03,2025-06-19,1.1,3.4,16,OP485
EQX1109,Crane,S095,2025-03-22,2025-04-12,7.3,3.0,21,OP486
EQX1110,Excavator,S096,2025-02-18,2025-03-05,9.6,2.0,15,OP487
EQX1111,Excavator,S097,2025-01-20,2025-02-17,7.0,2.6,28,OP488
EQX1112,Bulldozer,S098,2025-07-27,2025-09-02,3.3,1.9,37,OP489
EQX1113,Bulldozer,S099,2025-07-26,2025-08-03,5.9,1.8,8,OP490
EQX1114,Excavator,S100,2025-07-16,2025-08-01,9.0,3.7,16,OP491
EQX1115,Bulldozer,S101,2025-02-10,2025-03-12,3.7,11.0,30,OP492
EQX1116,Excavator,S102,2025-04-20,2025-05-18,3.5,2.4,28,OP493
EQX1117,Grader,S103,2025-04-12,2025-05-10,7.9,1.6,28,OP494
EQX1118,Excavator,S104,2025-06-01,2025-06-18,8.2,3.1,17,OP495
EQX1119,Grader,S105,2025-03-09,2025-04-06,2.3,0.8,28,OP496
EQX1120,Bulldozer,S106,2025-04-15,2025-04-23,2.4,1.4,8,OP497
EQX1121,Crane,NULL,2025-07-29,2025-08-16,0.0,9.9,18,NULL
EQX1122,Crane,NULL,2025-03-08,2025-03-24,0.0,14.6,16,NULL
EQX1123,Bulldozer,S107,2025-01-09,2025-02-16,3.6,1.4,38,OP498
EQX1124,Grader,S108,2025-02-06,2025-03-19,3.1,1.9,41,OP499
EQX1125,Grader,S109,2025-02-16,2025-03-13,6.2,3.8,25,OP500
EQX1126,Crane,S110,2025-04-09,2025-05-08,5.9,9.4,29,OP501
EQX1127,Excavator,S111,2025-02-12,2025-03-15,9.2,2.3,31,OP502
EQX1128,Bulldozer,S112,2025-04-14,2025-05-27,5.0,2.4,43,OP503
EQX1129,Excavator,NULL,2025-08-11,2025-09-08,0.0,14.0,28,NULL
EQX1130,Grader,S113,2025-05-24,2025-06-04,3.1,3.4,11,OP504
EQX1131,Excavator,S114,2025-01-16,2025-02-09,8.5,1.2,24,OP505
